统计日期,PC端访客数,PC端浏览量,访客数,无线端访客数,浏览量,无线端浏览量,商品访客数,无线端商品访客数,PC端商品访客数,商品浏览量,无线端商品浏览量,PC端商品浏览量,平均停留时长,无线端平均停留时长,PC端平均停留时长,跳失率,无线端跳失率,PC端跳失率,商品收藏买家数,无线端商品收藏买家数,PC端商品收藏买家数,商品收藏次数,无线端商品收藏次数,PC端商品收藏次数,加购人数,无线端加购人数,PC端加购人数,支付金额,PC端支付金额,无线端支付金额,支付买家数,PC端支付买家数,无线端支付买家数,支付子订单数,PC端支付子订单数,无线端支付子订单数,支付件数,PC端支付件数,无线端支付件数,下单金额,PC端下单金额,无线端下单金额,下单买家数,PC端下单买家数,无线端下单买家数,下单件数,PC端下单件数,无线端下单件数,人均浏览量,PC端人均浏览量,无线端人均浏览量,下单转化率,PC端下单转化率,无线端下单转化率,支付转化率,PC端支付转化率,无线端支付转化率,客单价,PC端客单价,无线端客单价,UV价值,PC端UV价值,无线端UV价值,老访客数,新访客数,无线端老访客数,无线端新访客数,PC端老访客数,PC端新访客数,加购件数,PC端加购件数,无线端加购件数,支付老买家数,PC端支付老买家数,无线端支付老买家数,老买家支付金额,直通车消耗,钻石展位消耗,淘宝客佣金,成功退款金额,评价数,有图评价数,正面评价数,负面评价数,老买家正面评价数,老买家负面评价数,支付父订单数,揽收包裹数,发货包裹数,派送包裹数,签收成功包裹数,平均支付_签收时长(秒),描述相符评分,物流服务评分,服务态度评分,下单-支付转化率,PC端下单-支付转化率,无线端下单-支付转化率,支付商品数,PC端支付商品数,无线端支付商品数,店铺收藏买家数,PC端店铺收藏买家数,无线端店铺收藏买家数
2023-03-02,1,1,1,0,1,0,0,0,0,0,0,0,49.0,0.0,49.0,100.00%,0.00%,100.00%,0,0,0,0,0,0,0,0,0,0.00,0.0,0.00,0,0,0,0,0,0,0,0,0,0.00,0.0,0.00,0,0,0,0,0,0,1.0,1.0,0.0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0.00,0.0,0.0,0.0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,5.0,5.0,5.0,0.00%,0.00%,0.00%,0,0,0,0,0,0
2023-03-07,0,0,2,2,6,6,0,0,0,0,0,0,31.19,31.19,0.0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0.00,0.0,0.00,0,0,0,0,0,0,0,0,0,0.00,0.0,0.00,0,0,0,0,0,0,3.0,0.0,3.0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,2,0,0,0,0,0,0,0,0,0.00,0.0,0.0,0.0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,5.0,5.0,5.0,0.00%,0.00%,0.00%,0,0,0,0,0,0
2023-03-10,1,1,1,0,1,0,0,0,0,0,0,0,5.0,0.0,5.0,100.00%,0.00%,100.00%,0,0,0,0,0,0,0,0,0,0.00,0.0,0.00,0,0,0,0,0,0,0,0,0,0.00,0.0,0.00,0,0,0,0,0,0,1.0,1.0,0.0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0.00,0.0,0.0,0.0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,5.0,5.0,5.0,0.00%,0.00%,0.00%,0,0,0,0,0,0
2023-03-13,1,1,1,0,1,0,0,0,0,0,0,0,5.0,0.0,5.0,100.00%,0.00%,100.00%,0,0,0,0,0,0,0,0,0,0.00,0.0,0.00,0,0,0,0,0,0,0,0,0,0.00,0.0,0.00,0,0,0,0,0,0,1.0,1.0,0.0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0.00,0.0,0.0,0.0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,5.0,5.0,5.0,0.00%,0.00%,0.00%,0,0,0,0,0,0
2023-03-16,1,1,1,0,1,0,0,0,0,0,0,0,6.0,0.0,6.0,100.00%,0.00%,100.00%,0,0,0,0,0,0,0,0,0,0.00,0.0,0.00,0,0,0,0,0,0,0,0,0,0.00,0.0,0.00,0,0,0,0,0,0,1.0,1.0,0.0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0.00,0.0,0.0,0.0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,5.0,5.0,5.0,0.00%,0.00%,0.00%,0,0,0,0,0,0
2023-03-17,1,2,4,3,50,48,3,2,1,41,39,2,26.99,26.78,32.0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0.00,0.0,0.00,0,0,0,0,0,0,0,0,0,0.00,0.0,0.00,0,0,0,0,0,0,12.5,2.0,16.0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,0,4,0,3,0,1,0,0,0,0,0,0,0.00,0.0,0.0,0.0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,5.0,5.0,5.0,0.00%,0.00%,0.00%,0,0,0,0,0,0
2023-03-20,4,34,33,29,585,551,28,25,3,161,149,12,26.17,16.65,180.47,15.15%,17.24%,0.00%,1,1,0,1,1,0,9,9,0,0.00,0.0,0.00,0,0,0,0,0,0,0,0,0,0.00,0.0,0.00,0,0,0,0,0,0,17.73,8.5,19.0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,2,31,2,27,0,4,13,0,13,0,0,0,0.00,0.0,0.0,0.0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,5.0,5.0,5.0,0.00%,0.00%,0.00%,0,0,0,10,0,10
2023-03-21,1,3,53,53,417,414,41,41,1,180,179,1,14.12,11.55,369.0,16.98%,16.98%,0.00%,2,2,0,2,2,0,12,12,0,200.00,0.0,200.00,1,0,1,1,0,1,1,0,1,183.31,0.0,183.31,1,0,1,1,0,1,7.87,3.0,7.81,1.89%,0.00%,1.89%,1.89%,0.00%,1.89%,200.0,0.0,200.0,3.77,0.0,3.77,9,44,9,44,0,1,19,0,19,0,0,0,0.00,0.0,0.0,0.0,200.00,0,0,0,0,0,0,1,0,0,0,0,0.00,5.0,5.0,5.0,100.00%,0.00%,100.00%,1,0,1,6,0,6
2023-03-22,2,10,113,111,661,651,91,89,2,273,271,2,12.41,9.07,229.8,27.43%,27.03%,50.00%,7,7,0,11,11,0,27,27,0,0.00,0.0,0.00,0,0,0,0,0,0,0,0,0,0.00,0.0,0.00,0,0,0,0,0,0,5.85,5.0,5.86,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,12,101,11,100,1,1,35,0,35,0,0,0,0.00,0.0,0.0,0.0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,5.0,5.0,5.0,0.00%,0.00%,0.00%,0,0,0,22,0,22
2023-03-23,4,6,280,276,"1,210","1,204",260,256,4,770,765,5,8.11,7.94,41.67,52.14%,52.17%,50.00%,13,12,1,16,15,1,45,45,0,"1,570.00",0.0,"1,570.00",2,0,2,3,0,3,3,0,3,"1,293.48",0.0,"1,293.48",2,0,2,3,0,3,4.32,1.5,4.36,0.71%,0.00%,0.72%,0.71%,0.00%,0.72%,785.0,0.0,785.0,5.61,0.0,5.69,23,257,23,253,0,4,68,0,68,0,0,0,0.00,0.0,0.0,0.0,0.00,0,0,0,0,0,0,2,1,1,0,0,0.00,5.0,5.0,5.0,100.00%,0.00%,100.00%,3,0,3,14,0,14
2023-03-24,9,12,388,379,"1,215","1,203",368,360,8,931,921,10,17.31,16.73,75.33,58.76%,58.58%,66.67%,38,38,0,48,48,0,26,25,1,0.00,0.0,0.00,0,0,0,0,0,0,0,0,0,907.96,568.83,339.13,2,1,1,3,1,2,3.13,1.33,3.17,0.52%,11.11%,0.26%,0.00%,0.00%,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,30,358,29,350,0,9,32,1,31,0,0,0,0.00,0.0,0.0,0.0,170.00,0,0,0,0,0,0,0,0,0,0,0,0.00,5.0,5.0,5.0,0.00%,0.00%,0.00%,0,0,0,13,0,13
2023-03-25,1,1,683,683,"1,488","1,487",669,669,1,"1,209","1,208",1,13.16,13.16,14.0,67.50%,67.50%,100.00%,65,63,2,78,76,2,33,33,0,0.00,0.0,0.00,0,0,0,0,0,0,0,0,0,0.00,0.0,0.00,0,0,0,0,0,0,2.18,1.0,2.18,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,27,656,27,656,0,1,46,0,46,0,0,0,0.00,0.0,0.0,0.0,0.00,0,0,0,0,0,0,0,0,0,1,1,"206,895.00",5.0,5.0,5.0,0.00%,0.00%,0.00%,0,0,0,20,0,20
2023-03-26,3,3,681,681,"1,562","1,559",669,667,3,"1,246","1,243",3,8.02,8.03,5.67,69.90%,70.04%,100.00%,70,70,0,77,77,0,39,39,1,0.00,0.0,0.00,0,0,0,0,0,0,0,0,0,0.00,0.0,0.00,0,0,0,0,0,0,2.29,1.0,2.29,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,56,625,56,625,0,3,54,2,52,0,0,0,0.00,0.0,0.0,0.0,0.00,0,0,0,0,0,0,0,0,0,0,0,0.00,5.0,5.0,5.0,0.00%,0.00%,0.00%,0,0,0,16,0,16
2023-03-27,5,16,489,484,"2,050","2,034",475,471,4,"1,408","1,397",11,11.27,11.09,34.44,60.12%,60.74%,0.00%,17,17,0,22,22,0,46,46,0,"10,387.20",0.0,"10,387.20",24,0,24,35,0,35,36,0,36,"10,206.39",0.0,"10,206.39",25,0,25,277,0,277,4.19,3.2,4.2,5.11%,0.00%,5.17%,4.91%,0.00%,4.96%,432.8,0.0,432.8,21.24,0.0,21.46,71,418,70,414,1,4,63,0,63,2,0,2,276.00,379.65,0.0,0.0,"1,496.80",0,0,0,0,0,0,27,20,20,0,0,0.00,5.0,5.0,5.0,96.00%,0.00%,96.00%,8,0,8,20,0,20
2023-03-28,10,15,547,537,"2,044","2,029",524,516,8,"1,407","1,398",9,12.19,9.21,415.87,58.50%,58.29%,70.00%,20,19,1,23,22,1,58,58,0,"3,300.80",0.0,"3,300.80",8,0,8,11,0,11,12,0,12,"2,859.17",0.0,"2,859.17",8,0,8,74,0,74,3.74,1.5,3.78,1.46%,0.00%,1.49%,1.46%,0.00%,1.49%,412.6,0.0,412.6,6.03,0.0,6.15,75,472,75,462,0,10,73,0,73,0,0,0,0.00,580.06,0.0,0.0,626.00,0,0,0,0,0,0,9,10,10,6,6,"110,452.83",5.0,5.0,5.0,87.50%,0.00%,87.50%,6,0,6,13,1,12
2023-03-29,11,20,412,402,"2,039","2,019",394,385,10,"1,339","1,325",14,13.97,10.43,371.3,54.37%,53.73%,72.73%,18,18,0,22,22,0,52,51,1,"4,216.00",0.0,"4,216.00",10,0,10,12,0,12,12,0,12,"3,775.27",0.0,"3,775.27",10,0,10,90,0,90,4.95,1.82,5.02,2.43%,0.00%,2.49%,2.43%,0.00%,2.49%,421.6,0.0,421.6,10.23,0.0,10.49,70,342,70,332,0,11,86,1,85,0,0,0,0.00,510.83,0.0,0.0,490.00,2,1,2,1,1,0,10,6,6,18,18,"169,457.22",5.0,5.0,5.0,100.00%,0.00%,100.00%,8,0,8,15,0,15
2023-03-30,11,12,463,453,"2,391","2,379",450,441,10,"1,706","1,696",10,13.23,10.9,475.92,61.99%,61.37%,90.91%,15,15,0,17,17,0,60,60,0,"3,712.80",0.0,"3,712.80",13,0,13,18,0,18,18,0,18,"3,814.23",0.0,"3,814.23",14,0,14,148,0,148,5.16,1.09,5.25,3.02%,0.00%,3.09%,2.81%,0.00%,2.87%,285.6,0.0,285.6,8.02,0.0,8.2,88,375,87,366,1,10,94,0,94,3,0,3,"1,120.00",574.05,0.0,0.0,136.00,3,2,0,0,0,0,13,11,11,6,5,"206,327.60",5.0,5.0,5.0,92.86%,0.00%,92.86%,8,0,8,28,0,28
